info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/Slim/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/Slim/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/Slim/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/Slim/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/Slim/Documents/projects/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Slim/Documents/projects/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/collection-strong.js
